dataset_index,dataset_name,model_index,model_name,test_acc,test_rel_acc,rank
0,ade_corpus_v2/classification,0.0,bert-base-uncased,0.9413265306122450,0.9919354838709680,12.0
0,ade_corpus_v2/classification,1.0,xlm-roberta-base,0.9489795918367350,1.0,1.5
0,ade_corpus_v2/classification,2.0,roberta-base,0.9489795918367350,1.0,1.5
0,ade_corpus_v2/classification,3.0,distilbert-base-uncased,0.9447278911564630,0.9955197132616490,5.5
0,ade_corpus_v2/classification,4.0,distilroberta-base,0.9302721088435370,0.9802867383512540,18.0
0,ade_corpus_v2/classification,5.0,albert-base-v2,0.9485544217687080,0.9995519713261650,3.0
0,ade_corpus_v2/classification,6.0,microsoft/deberta-base,0.9443027210884350,0.9950716845878140,7.5
0,ade_corpus_v2/classification,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.9379251700680270,0.9883512544802870,14.0
0,ade_corpus_v2/classification,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.941751700680272,0.9923835125448030,11.0
0,ade_corpus_v2/classification,9.0,deepset/roberta-base-squad2,0.9349489795918370,0.9852150537634410,16.0
0,ade_corpus_v2/classification,10.0,bert-large-uncased,0.9421768707482990,0.992831541218638,9.5
0,ade_corpus_v2/classification,11.0,ProsusAI/finbert,0.9375,0.9879032258064520,15.0
0,ade_corpus_v2/classification,12.0,emilyalsentzer/Bio_ClinicalBERT,0.9383503401360550,0.9887992831541220,13.0
0,ade_corpus_v2/classification,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.9477040816326530,0.9986559139784950,4.0
0,ade_corpus_v2/classification,14.0,j-hartmann/emotion-english-distilroberta-base,0.9443027210884350,0.9950716845878140,7.5
0,ade_corpus_v2/classification,15.0,distilbert-base-uncased-distilled-squad,0.9421768707482990,0.992831541218638,9.5
0,ade_corpus_v2/classification,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.9340986394557820,0.9843189964157710,17.0
0,ade_corpus_v2/classification,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.9447278911564630,0.9955197132616490,5.5
0,ade_corpus_v2/classification,18.0,bert-base-multilingual-uncased,0.9298469387755100,0.9798387096774190,19.0
0,ade_corpus_v2/classification,19.0,GroNLP/hateBERT,0.9294217687074830,0.9793906810035840,20.0
1,banking77,0.0,bert-base-uncased,0.9262987012987010,0.9878808864265930,7.0
1,banking77,1.0,xlm-roberta-base,0.925974025974026,0.9875346260387810,9.0
1,banking77,2.0,roberta-base,0.9376623376623380,1.0,1.0
1,banking77,3.0,distilbert-base-uncased,0.9285714285714290,0.9903047091412740,5.0
1,banking77,4.0,distilroberta-base,0.9298701298701300,0.9916897506925210,4.0
1,banking77,5.0,albert-base-v2,0.8948051948051950,0.9542936288088640,20.0
1,banking77,6.0,microsoft/deberta-base,0.922077922077922,0.9833795013850420,12.5
1,banking77,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.926948051948052,0.988573407202216,6.0
1,banking77,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.9198051948051950,0.9809556786703600,15.0
1,banking77,9.0,deepset/roberta-base-squad2,0.9321428571428570,0.9941135734072020,3.0
1,banking77,10.0,bert-large-uncased,0.9324675324675320,0.994459833795014,2.0
1,banking77,11.0,ProsusAI/finbert,0.9246753246753250,0.9861495844875350,11.0
1,banking77,12.0,emilyalsentzer/Bio_ClinicalBERT,0.9113636363636360,0.9719529085872580,18.0
1,banking77,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.922077922077922,0.9833795013850420,12.5
1,banking77,14.0,j-hartmann/emotion-english-distilroberta-base,0.925974025974026,0.9875346260387810,9.0
1,banking77,15.0,distilbert-base-uncased-distilled-squad,0.9204545454545450,0.9816481994459830,14.0
1,banking77,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.9162337662337660,0.9771468144044320,17.0
1,banking77,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.9178571428571430,0.9788781163434900,16.0
1,banking77,18.0,bert-base-multilingual-uncased,0.9048701298701300,0.9650277008310250,19.0
1,banking77,19.0,GroNLP/hateBERT,0.925974025974026,0.9875346260387810,9.0
2,dair-ai/emotion,0.0,bert-base-uncased,0.926875,0.9926372155287820,9.5
2,dair-ai/emotion,1.0,xlm-roberta-base,0.93375,1.0,1.0
2,dair-ai/emotion,2.0,roberta-base,0.926875,0.9926372155287820,9.5
2,dair-ai/emotion,3.0,distilbert-base-uncased,0.924375,0.9899598393574300,13.0
2,dair-ai/emotion,4.0,distilroberta-base,0.93125,0.997322623828648,2.0
2,dair-ai/emotion,5.0,albert-base-v2,0.918125,0.9832663989290500,19.0
2,dair-ai/emotion,6.0,microsoft/deberta-base,0.92875,0.994645247657296,4.5
2,dair-ai/emotion,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.92625,0.9919678714859440,11.0
2,dair-ai/emotion,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.92375,0.9892904953145920,14.5
2,dair-ai/emotion,9.0,deepset/roberta-base-squad2,0.92375,0.9892904953145920,14.5
2,dair-ai/emotion,10.0,bert-large-uncased,0.92125,0.9866131191432400,17.0
2,dair-ai/emotion,11.0,ProsusAI/finbert,0.925,0.9906291834002680,12.0
2,dair-ai/emotion,12.0,emilyalsentzer/Bio_ClinicalBERT,0.920625,0.9859437751004020,18.0
2,dair-ai/emotion,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.928125,0.993975903614458,7.0
2,dair-ai/emotion,14.0,j-hartmann/emotion-english-distilroberta-base,0.928125,0.993975903614458,7.0
2,dair-ai/emotion,15.0,distilbert-base-uncased-distilled-squad,0.930625,0.99665327978581,3.0
2,dair-ai/emotion,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.928125,0.993975903614458,7.0
2,dair-ai/emotion,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.915625,0.9805890227576980,20.0
2,dair-ai/emotion,18.0,bert-base-multilingual-uncased,0.92875,0.994645247657296,4.5
2,dair-ai/emotion,19.0,GroNLP/hateBERT,0.9225,0.9879518072289160,16.0
3,emo,0.0,bert-base-uncased,0.869667816300599,0.9725943970767360,8.0
3,emo,1.0,xlm-roberta-base,0.854601561081866,0.9557450263905810,20.0
3,emo,2.0,roberta-base,0.8636776184425490,0.9658952496954930,14.0
3,emo,3.0,distilbert-base-uncased,0.8778362679252130,0.9817295980511570,3.0
3,emo,4.0,distilroberta-base,0.866581956797967,0.9691433211530660,12.0
3,emo,5.0,albert-base-v2,0.869667816300599,0.9725943970767360,8.0
3,emo,6.0,microsoft/deberta-base,0.8649482664730440,0.9673162809581810,13.0
3,emo,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.8801960428389910,0.9843686561104340,2.0
3,emo,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.8602287166454890,0.9620381648396270,19.0
3,emo,9.0,deepset/roberta-base-squad2,0.8669449990923940,0.969549330085262,11.0
3,emo,10.0,bert-large-uncased,0.8941731711744420,1.0,1.0
3,emo,11.0,ProsusAI/finbert,0.8713015066255220,0.97442143727162,6.0
3,emo,12.0,emilyalsentzer/Bio_ClinicalBERT,0.8627700127064800,0.964880227365002,15.0
3,emo,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.8752949718642220,0.9788875355257820,4.0
3,emo,14.0,j-hartmann/emotion-english-distilroberta-base,0.8751134507170090,0.9786845310596830,5.0
3,emo,15.0,distilbert-base-uncased-distilled-squad,0.8605917589399170,0.9624441737718230,18.0
3,emo,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.8625884915592670,0.9646772228989040,16.0
3,emo,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.869667816300599,0.9725943970767360,8.0
3,emo,18.0,bert-base-multilingual-uncased,0.8607732800871300,0.9626471782379210,17.0
3,emo,19.0,GroNLP/hateBERT,0.8682156471228900,0.9709703613479500,10.0
4,ethos/binary,0.0,bert-base-uncased,0.86,1.0,1.0
4,ethos/binary,1.0,xlm-roberta-base,0.8,0.930232558139535,9.5
4,ethos/binary,2.0,roberta-base,0.83,0.9651162790697670,5.0
4,ethos/binary,3.0,distilbert-base-uncased,0.85,0.9883720930232560,3.0
4,ethos/binary,4.0,distilroberta-base,0.81,0.9418604651162790,7.0
4,ethos/binary,5.0,albert-base-v2,0.81,0.9418604651162790,7.0
4,ethos/binary,6.0,microsoft/deberta-base,0.78,0.9069767441860470,14.0
4,ethos/binary,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.8,0.930232558139535,9.5
4,ethos/binary,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.72,0.8372093023255810,18.0
4,ethos/binary,9.0,deepset/roberta-base-squad2,0.78,0.9069767441860470,14.0
4,ethos/binary,10.0,bert-large-uncased,0.85,0.9883720930232560,3.0
4,ethos/binary,11.0,ProsusAI/finbert,0.81,0.9418604651162790,7.0
4,ethos/binary,12.0,emilyalsentzer/Bio_ClinicalBERT,0.56,0.6511627906976750,20.0
4,ethos/binary,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.78,0.9069767441860470,14.0
4,ethos/binary,14.0,j-hartmann/emotion-english-distilroberta-base,0.73,0.8488372093023260,17.0
4,ethos/binary,15.0,distilbert-base-uncased-distilled-squad,0.85,0.9883720930232560,3.0
4,ethos/binary,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.74,0.8604651162790700,16.0
4,ethos/binary,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.64,0.7441860465116280,19.0
4,ethos/binary,18.0,bert-base-multilingual-uncased,0.79,0.9186046511627910,11.5
4,ethos/binary,19.0,GroNLP/hateBERT,0.79,0.9186046511627910,11.5
5,imdb,0.0,bert-base-uncased,0.93088,0.9790492217080350,14.0
5,imdb,1.0,xlm-roberta-base,0.93584,0.9842658813630630,10.0
5,imdb,2.0,roberta-base,0.94584,0.9947833403449730,6.0
5,imdb,3.0,distilbert-base-uncased,0.9248,0.972654606647034,17.0
5,imdb,4.0,distilroberta-base,0.93924,0.987841817416912,8.0
5,imdb,5.0,albert-base-v2,0.93672,0.9851914177534710,9.0
5,imdb,6.0,microsoft/deberta-base,0.9508,1.0,1.0
5,imdb,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.94768,0.996718552797644,4.0
5,imdb,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.93072,0.9788809423643250,15.0
5,imdb,9.0,deepset/roberta-base-squad2,0.94916,0.9982751367269670,2.0
5,imdb,10.0,bert-large-uncased,0.94628,0.9952461085401770,5.0
5,imdb,11.0,ProsusAI/finbert,0.93028,0.9784181741691210,16.0
5,imdb,12.0,emilyalsentzer/Bio_ClinicalBERT,0.91192,0.959108119478334,20.0
5,imdb,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.94848,0.9975599495161970,3.0
5,imdb,14.0,j-hartmann/emotion-english-distilroberta-base,0.93116,0.9793437105595290,13.0
5,imdb,15.0,distilbert-base-uncased-distilled-squad,0.91652,0.9639461506100130,19.0
5,imdb,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.93308,0.9813630626840560,12.0
5,imdb,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.944,0.9928481278923010,7.0
5,imdb,18.0,bert-base-multilingual-uncased,0.92268,0.9704249053428690,18.0
5,imdb,19.0,GroNLP/hateBERT,0.93556,0.9839713925115690,11.0
6,onestop_english,0.0,bert-base-uncased,0.9649122807017540,0.9821428571428570,10.5
6,onestop_english,1.0,xlm-roberta-base,0.9649122807017540,0.9821428571428570,10.5
6,onestop_english,2.0,roberta-base,0.9649122807017540,0.9821428571428570,10.5
6,onestop_english,3.0,distilbert-base-uncased,0.9649122807017540,0.9821428571428570,10.5
6,onestop_english,4.0,distilroberta-base,0.9824561403508770,1.0,3.5
6,onestop_english,5.0,albert-base-v2,0.9824561403508770,1.0,3.5
6,onestop_english,6.0,microsoft/deberta-base,0.9649122807017540,0.9821428571428570,10.5
6,onestop_english,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.9473684210526320,0.9642857142857140,16.0
6,onestop_english,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.9824561403508770,1.0,3.5
6,onestop_english,9.0,deepset/roberta-base-squad2,0.9824561403508770,1.0,3.5
6,onestop_english,10.0,bert-large-uncased,0.9824561403508770,1.0,3.5
6,onestop_english,11.0,ProsusAI/finbert,0.8947368421052630,0.9107142857142860,20.0
6,onestop_english,12.0,emilyalsentzer/Bio_ClinicalBERT,0.9298245614035090,0.9464285714285720,18.5
6,onestop_english,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.9473684210526320,0.9642857142857140,16.0
6,onestop_english,14.0,j-hartmann/emotion-english-distilroberta-base,0.9824561403508770,1.0,3.5
6,onestop_english,15.0,distilbert-base-uncased-distilled-squad,0.9649122807017540,0.9821428571428570,10.5
6,onestop_english,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.9649122807017540,0.9821428571428570,10.5
6,onestop_english,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.9649122807017540,0.9821428571428570,10.5
6,onestop_english,18.0,bert-base-multilingual-uncased,0.9298245614035090,0.9464285714285720,18.5
6,onestop_english,19.0,GroNLP/hateBERT,0.9473684210526320,0.9642857142857140,16.0
7,poem_sentiment,0.0,bert-base-uncased,0.8365384615384620,0.9255319148936170,11.0
7,poem_sentiment,1.0,xlm-roberta-base,0.8173076923076920,0.904255319148936,15.0
7,poem_sentiment,2.0,roberta-base,0.8269230769230770,0.9148936170212770,13.0
7,poem_sentiment,3.0,distilbert-base-uncased,0.8846153846153850,0.9787234042553190,4.5
7,poem_sentiment,4.0,distilroberta-base,0.903846153846154,1.0,1.5
7,poem_sentiment,5.0,albert-base-v2,0.8269230769230770,0.9148936170212770,13.0
7,poem_sentiment,6.0,microsoft/deberta-base,0.8461538461538460,0.9361702127659580,10.0
7,poem_sentiment,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.8653846153846150,0.9574468085106380,7.0
7,poem_sentiment,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.903846153846154,1.0,1.5
7,poem_sentiment,9.0,deepset/roberta-base-squad2,0.8076923076923080,0.8936170212765960,17.0
7,poem_sentiment,10.0,bert-large-uncased,0.8076923076923080,0.8936170212765960,17.0
7,poem_sentiment,11.0,ProsusAI/finbert,0.8942307692307690,0.9893617021276600,3.0
7,poem_sentiment,12.0,emilyalsentzer/Bio_ClinicalBERT,0.7019230769230770,0.776595744680851,20.0
7,poem_sentiment,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.8653846153846150,0.9574468085106380,7.0
7,poem_sentiment,14.0,j-hartmann/emotion-english-distilroberta-base,0.8557692307692310,0.946808510638298,9.0
7,poem_sentiment,15.0,distilbert-base-uncased-distilled-squad,0.8846153846153850,0.9787234042553190,4.5
7,poem_sentiment,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.8269230769230770,0.9148936170212770,13.0
7,poem_sentiment,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.7115384615384620,0.7872340425531920,19.0
7,poem_sentiment,18.0,bert-base-multilingual-uncased,0.8076923076923080,0.8936170212765960,17.0
7,poem_sentiment,19.0,GroNLP/hateBERT,0.8653846153846150,0.9574468085106380,7.0
8,rotten_tomatoes,0.0,bert-base-uncased,0.8348968105065670,0.9241952232606440,17.0
8,rotten_tomatoes,1.0,xlm-roberta-base,0.8686679174484050,0.9615784008307370,6.5
8,rotten_tomatoes,2.0,roberta-base,0.8846153846153850,0.9792315680166150,2.5
8,rotten_tomatoes,3.0,distilbert-base-uncased,0.8424015009380860,0.932502596053998,14.0
8,rotten_tomatoes,4.0,distilroberta-base,0.8667917448405250,0.9595015576323990,8.0
8,rotten_tomatoes,5.0,albert-base-v2,0.8574108818011260,0.949117341640706,11.0
8,rotten_tomatoes,6.0,microsoft/deberta-base,0.8846153846153850,0.9792315680166150,2.5
8,rotten_tomatoes,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.8621013133208260,0.9543094496365520,10.0
8,rotten_tomatoes,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.903377110694184,1.0,1.0
8,rotten_tomatoes,9.0,deepset/roberta-base-squad2,0.8780487804878050,0.97196261682243,4.0
8,rotten_tomatoes,10.0,bert-large-uncased,0.875234521575985,0.968847352024922,5.0
8,rotten_tomatoes,11.0,ProsusAI/finbert,0.8452157598499060,0.9356178608515060,13.0
8,rotten_tomatoes,12.0,emilyalsentzer/Bio_ClinicalBERT,0.7908067542213880,0.8753894080996890,20.0
8,rotten_tomatoes,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.8658536585365850,0.9584631360332290,9.0
8,rotten_tomatoes,14.0,j-hartmann/emotion-english-distilroberta-base,0.8470919324577860,0.9376947040498440,12.0
8,rotten_tomatoes,15.0,distilbert-base-uncased-distilled-squad,0.8386491557223270,0.9283489096573210,15.0
8,rotten_tomatoes,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.8245778611632270,0.912772585669782,18.0
8,rotten_tomatoes,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.8686679174484050,0.9615784008307370,6.5
8,rotten_tomatoes,18.0,bert-base-multilingual-uncased,0.8142589118198870,0.90134994807892,19.0
8,rotten_tomatoes,19.0,GroNLP/hateBERT,0.8358348968105070,0.9252336448598130,16.0
9,sms_spam,0.0,bert-base-uncased,0.996415770609319,0.9982046678635550,2.5
9,sms_spam,1.0,xlm-roberta-base,0.9982078853046600,1.0,1.0
9,sms_spam,2.0,roberta-base,0.992831541218638,0.9946140035906640,13.5
9,sms_spam,3.0,distilbert-base-uncased,0.9946236559139780,0.9964093357271090,7.0
9,sms_spam,4.0,distilroberta-base,0.9910394265232980,0.992818671454219,17.5
9,sms_spam,5.0,albert-base-v2,0.992831541218638,0.9946140035906640,13.5
9,sms_spam,6.0,microsoft/deberta-base,0.9946236559139780,0.9964093357271090,7.0
9,sms_spam,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.9910394265232980,0.992818671454219,17.5
9,sms_spam,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.989247311827957,0.9910233393177740,19.0
9,sms_spam,9.0,deepset/roberta-base-squad2,0.992831541218638,0.9946140035906640,13.5
9,sms_spam,10.0,bert-large-uncased,0.9946236559139780,0.9964093357271090,7.0
9,sms_spam,11.0,ProsusAI/finbert,0.992831541218638,0.9946140035906640,13.5
9,sms_spam,12.0,emilyalsentzer/Bio_ClinicalBERT,0.985663082437276,0.9874326750448830,20.0
9,sms_spam,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.9946236559139780,0.9964093357271090,7.0
9,sms_spam,14.0,j-hartmann/emotion-english-distilroberta-base,0.992831541218638,0.9946140035906640,13.5
9,sms_spam,15.0,distilbert-base-uncased-distilled-squad,0.996415770609319,0.9982046678635550,2.5
9,sms_spam,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.9946236559139780,0.9964093357271090,7.0
9,sms_spam,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.9946236559139780,0.9964093357271090,7.0
9,sms_spam,18.0,bert-base-multilingual-uncased,0.9946236559139780,0.9964093357271090,7.0
