dataset_index,dataset_name,model_index,model_name,test_acc,test_rel_acc,rank
9,sms_spam,19.0,GroNLP/hateBERT,0.992831541218638,0.9946140035906640,13.5
10,snips_built_in_intents,0.0,bert-base-uncased,1.0,1.0,5.0
10,snips_built_in_intents,1.0,xlm-roberta-base,0.9696969696969700,0.9696969696969700,14.5
10,snips_built_in_intents,2.0,roberta-base,1.0,1.0,5.0
10,snips_built_in_intents,3.0,distilbert-base-uncased,1.0,1.0,5.0
10,snips_built_in_intents,4.0,distilroberta-base,0.9696969696969700,0.9696969696969700,14.5
10,snips_built_in_intents,5.0,albert-base-v2,0.9696969696969700,0.9696969696969700,14.5
10,snips_built_in_intents,6.0,microsoft/deberta-base,1.0,1.0,5.0
10,snips_built_in_intents,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.9696969696969700,0.9696969696969700,14.5
10,snips_built_in_intents,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.9696969696969700,0.9696969696969700,14.5
10,snips_built_in_intents,9.0,deepset/roberta-base-squad2,0.9696969696969700,0.9696969696969700,14.5
10,snips_built_in_intents,10.0,bert-large-uncased,1.0,1.0,5.0
10,snips_built_in_intents,11.0,ProsusAI/finbert,0.9696969696969700,0.9696969696969700,14.5
10,snips_built_in_intents,12.0,emilyalsentzer/Bio_ClinicalBERT,0.9696969696969700,0.9696969696969700,14.5
10,snips_built_in_intents,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.9696969696969700,0.9696969696969700,14.5
10,snips_built_in_intents,14.0,j-hartmann/emotion-english-distilroberta-base,1.0,1.0,5.0
10,snips_built_in_intents,15.0,distilbert-base-uncased-distilled-squad,1.0,1.0,5.0
10,snips_built_in_intents,16.0,nlptown/bert-base-multilingual-uncased-sentiment,1.0,1.0,5.0
10,snips_built_in_intents,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.8181818181818180,0.8181818181818180,20.0
10,snips_built_in_intents,18.0,bert-base-multilingual-uncased,1.0,1.0,5.0
10,snips_built_in_intents,19.0,GroNLP/hateBERT,0.9696969696969700,0.9696969696969700,14.5
11,sst2,0.0,bert-base-uncased,0.9208715596330280,0.9733333333333330,11.0
11,sst2,1.0,xlm-roberta-base,0.9288990825688070,0.981818181818182,8.5
11,sst2,2.0,roberta-base,0.9403669724770640,0.993939393939394,2.0
11,sst2,3.0,distilbert-base-uncased,0.8944954128440370,0.9454545454545450,19.0
11,sst2,4.0,distilroberta-base,0.9128440366972480,0.9648484848484850,14.0
11,sst2,5.0,albert-base-v2,0.930045871559633,0.983030303030303,6.5
11,sst2,6.0,microsoft/deberta-base,0.9461009174311930,1.0,1.0
11,sst2,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.9357798165137620,0.9890909090909090,4.5
11,sst2,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.9013761467889910,0.9527272727272730,15.0
11,sst2,9.0,deepset/roberta-base-squad2,0.9357798165137620,0.9890909090909090,4.5
11,sst2,10.0,bert-large-uncased,0.930045871559633,0.983030303030303,6.5
11,sst2,11.0,ProsusAI/finbert,0.9254587155963300,0.9781818181818180,10.0
11,sst2,12.0,emilyalsentzer/Bio_ClinicalBERT,0.8944954128440370,0.9454545454545450,19.0
11,sst2,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.9392201834862380,0.9927272727272730,3.0
11,sst2,14.0,j-hartmann/emotion-english-distilroberta-base,0.9151376146788990,0.9672727272727270,13.0
11,sst2,15.0,distilbert-base-uncased-distilled-squad,0.9002293577981650,0.9515151515151520,16.0
11,sst2,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.8990825688073400,0.9503030303030300,17.0
11,sst2,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.9288990825688070,0.981818181818182,8.5
11,sst2,18.0,bert-base-multilingual-uncased,0.8944954128440370,0.9454545454545450,19.0
11,sst2,19.0,GroNLP/hateBERT,0.9185779816513760,0.9709090909090910,12.0
12,tweet_eval/emotion,0.0,bert-base-uncased,0.8050668543279380,0.9541284403669730,5.0
12,tweet_eval/emotion,1.0,xlm-roberta-base,0.7621393384940180,0.9032527105921600,16.0
12,tweet_eval/emotion,2.0,roberta-base,0.7994370161857850,0.9474562135112590,8.5
12,tweet_eval/emotion,3.0,distilbert-base-uncased,0.800844475721323,0.9491242702251880,7.0
12,tweet_eval/emotion,4.0,distilroberta-base,0.7895847994370160,0.9357798165137620,11.5
12,tweet_eval/emotion,5.0,albert-base-v2,0.745249824067558,0.8832360300250210,18.0
12,tweet_eval/emotion,6.0,microsoft/deberta-base,0.7994370161857850,0.9474562135112590,8.5
12,tweet_eval/emotion,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.8437719915552430,1.0,1.0
12,tweet_eval/emotion,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.7748064743138640,0.9182652210175150,14.0
12,tweet_eval/emotion,9.0,deepset/roberta-base-squad2,0.8156228008444760,0.9666388657214340,3.0
12,tweet_eval/emotion,10.0,bert-large-uncased,0.8198451794510910,0.9716430358632190,2.0
12,tweet_eval/emotion,11.0,ProsusAI/finbert,0.8057705840957070,0.9549624687239370,4.0
12,tweet_eval/emotion,12.0,emilyalsentzer/Bio_ClinicalBERT,0.724841660802252,0.859049207673061,19.0
12,tweet_eval/emotion,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.8043631245601690,0.9532944120100080,6.0
12,tweet_eval/emotion,14.0,j-hartmann/emotion-english-distilroberta-base,0.7811400422237860,0.9257714762301920,13.0
12,tweet_eval/emotion,15.0,distilbert-base-uncased-distilled-squad,0.7895847994370160,0.9357798165137620,11.5
12,tweet_eval/emotion,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.772695285010556,0.9157631359466220,15.0
12,tweet_eval/emotion,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.7234342012667140,0.8573811509591330,20.0
12,tweet_eval/emotion,18.0,bert-base-multilingual-uncased,0.7501759324419420,0.8890742285237700,17.0
12,tweet_eval/emotion,19.0,GroNLP/hateBERT,0.7902885292047850,0.9366138448707260,10.0
13,tweet_eval/hate,0.0,bert-base-uncased,0.4976430976430980,0.9348513598987980,9.0
13,tweet_eval/hate,1.0,xlm-roberta-base,0.4797979797979800,0.9013282732447820,16.0
13,tweet_eval/hate,2.0,roberta-base,0.5084175084175080,0.9550917141049970,6.0
13,tweet_eval/hate,3.0,distilbert-base-uncased,0.4808080808080810,0.9032258064516130,15.0
13,tweet_eval/hate,4.0,distilroberta-base,0.4962962962962960,0.9323213156230230,10.0
13,tweet_eval/hate,5.0,albert-base-v2,0.5323232323232320,1.0,1.0
13,tweet_eval/hate,6.0,microsoft/deberta-base,0.4922558922558920,0.924731182795699,11.5
13,tweet_eval/hate,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.5296296296296300,0.9949399114484500,2.0
13,tweet_eval/hate,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.4828282828282830,0.9070208728652750,14.0
13,tweet_eval/hate,9.0,deepset/roberta-base-squad2,0.4922558922558920,0.924731182795699,11.5
13,tweet_eval/hate,10.0,bert-large-uncased,0.5003367003367000,0.9399114484503480,8.0
13,tweet_eval/hate,11.0,ProsusAI/finbert,0.4861952861952860,0.9133459835547120,13.0
13,tweet_eval/hate,12.0,emilyalsentzer/Bio_ClinicalBERT,0.4730639730639730,0.8886780518659080,17.0
13,tweet_eval/hate,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.5168350168350170,0.9709044908285900,3.0
13,tweet_eval/hate,14.0,j-hartmann/emotion-english-distilroberta-base,0.4505050505050510,0.8462998102466790,20.0
13,tweet_eval/hate,15.0,distilbert-base-uncased-distilled-squad,0.5023569023569020,0.94370651486401,7.0
13,tweet_eval/hate,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.4518518518518520,0.8488298545224540,19.0
13,tweet_eval/hate,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.5158249158249160,0.9690069576217580,4.0
13,tweet_eval/hate,18.0,bert-base-multilingual-uncased,0.4595959595959600,0.8633776091081590,18.0
13,tweet_eval/hate,19.0,GroNLP/hateBERT,0.5144781144781140,0.9664769133459840,5.0
14,tweet_eval/irony,0.0,bert-base-uncased,0.6785714285714290,0.9001692047377330,8.0
14,tweet_eval/irony,1.0,xlm-roberta-base,0.6887755102040820,0.9137055837563450,5.0
14,tweet_eval/irony,2.0,roberta-base,0.6658163265306120,0.8832487309644670,12.0
14,tweet_eval/irony,3.0,distilbert-base-uncased,0.6262755102040820,0.8307952622673440,15.0
14,tweet_eval/irony,4.0,distilroberta-base,0.6862244897959180,0.910321489001692,6.5
14,tweet_eval/irony,5.0,albert-base-v2,0.6607142857142860,0.8764805414551610,13.0
14,tweet_eval/irony,6.0,microsoft/deberta-base,0.7206632653061230,0.9560067681895090,3.0
14,tweet_eval/irony,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.7538265306122450,1.0,1.0
14,tweet_eval/irony,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.576530612244898,0.7648054145516070,19.0
14,tweet_eval/irony,9.0,deepset/roberta-base-squad2,0.7410714285714290,0.9830795262267340,2.0
14,tweet_eval/irony,10.0,bert-large-uncased,0.6862244897959180,0.910321489001692,6.5
14,tweet_eval/irony,11.0,ProsusAI/finbert,0.6530612244897960,0.8663282571912010,14.0
14,tweet_eval/irony,12.0,emilyalsentzer/Bio_ClinicalBERT,0.6045918367346940,0.8020304568527920,18.0
14,tweet_eval/irony,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.6938775510204080,0.9204737732656510,4.0
14,tweet_eval/irony,14.0,j-hartmann/emotion-english-distilroberta-base,0.5752551020408160,0.7631133671742810,20.0
14,tweet_eval/irony,15.0,distilbert-base-uncased-distilled-squad,0.6147959183673470,0.8155668358714040,16.0
14,tweet_eval/irony,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.6760204081632650,0.8967851099830800,10.0
14,tweet_eval/irony,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.6084183673469390,0.8071065989847720,17.0
14,tweet_eval/irony,18.0,bert-base-multilingual-uncased,0.6772959183673470,0.898477157360406,9.0
14,tweet_eval/irony,19.0,GroNLP/hateBERT,0.673469387755102,0.8934010152284260,11.0
15,tweet_eval/offensive,0.0,bert-base-uncased,0.85,0.9905149051490510,5.0
15,tweet_eval/offensive,1.0,xlm-roberta-base,0.8232558139534880,0.9593495934959350,19.0
15,tweet_eval/offensive,2.0,roberta-base,0.8441860465116280,0.983739837398374,10.0
15,tweet_eval/offensive,3.0,distilbert-base-uncased,0.8569767441860470,0.9986449864498640,2.0
15,tweet_eval/offensive,4.0,distilroberta-base,0.8558139534883720,0.997289972899729,3.0
15,tweet_eval/offensive,5.0,albert-base-v2,0.8395348837209300,0.978319783197832,14.0
15,tweet_eval/offensive,6.0,microsoft/deberta-base,0.8488372093023260,0.989159891598916,6.5
15,tweet_eval/offensive,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.8534883720930230,0.994579945799458,4.0
15,tweet_eval/offensive,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.8337209302325580,0.9715447154471540,16.5
15,tweet_eval/offensive,9.0,deepset/roberta-base-squad2,0.8430232558139540,0.9823848238482390,11.0
15,tweet_eval/offensive,10.0,bert-large-uncased,0.8406976744186050,0.9796747967479670,12.5
15,tweet_eval/offensive,11.0,ProsusAI/finbert,0.8488372093023260,0.989159891598916,6.5
15,tweet_eval/offensive,12.0,emilyalsentzer/Bio_ClinicalBERT,0.8209302325581400,0.956639566395664,20.0
15,tweet_eval/offensive,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.8476744186046510,0.9878048780487800,8.0
15,tweet_eval/offensive,14.0,j-hartmann/emotion-english-distilroberta-base,0.8337209302325580,0.9715447154471540,16.5
15,tweet_eval/offensive,15.0,distilbert-base-uncased-distilled-squad,0.8465116279069770,0.9864498644986450,9.0
15,tweet_eval/offensive,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.8406976744186050,0.9796747967479670,12.5
15,tweet_eval/offensive,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.8302325581395350,0.967479674796748,18.0
15,tweet_eval/offensive,18.0,bert-base-multilingual-uncased,0.8372093023255810,0.975609756097561,15.0
15,tweet_eval/offensive,19.0,GroNLP/hateBERT,0.858139534883721,1.0,1.0
16,tweet_eval/sentiment,0.0,bert-base-uncased,0.6920384239661350,0.96372293390772,12.0
16,tweet_eval/sentiment,1.0,xlm-roberta-base,0.6811299251058290,0.948531912481578,16.0
16,tweet_eval/sentiment,2.0,roberta-base,0.6950504721589060,0.96791746967464,8.0
16,tweet_eval/sentiment,3.0,distilbert-base-uncased,0.6908987300553570,0.9621358122661830,13.0
16,tweet_eval/sentiment,4.0,distilroberta-base,0.6992022142624550,0.9736991270830970,7.0
16,tweet_eval/sentiment,5.0,albert-base-v2,0.6921198306740480,0.9638362997392590,11.0
16,tweet_eval/sentiment,6.0,microsoft/deberta-base,0.7021328557473140,0.9777802970184790,6.0
16,tweet_eval/sentiment,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.7180885704982090,1.0,1.0
16,tweet_eval/sentiment,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.6838977531748620,0.9523863507538830,15.0
16,tweet_eval/sentiment,9.0,deepset/roberta-base-squad2,0.7024584825789650,0.978233760344632,4.5
16,tweet_eval/sentiment,10.0,bert-large-uncased,0.693503744708564,0.965763518875411,10.0
16,tweet_eval/sentiment,11.0,ProsusAI/finbert,0.6870726147834580,0.9568076181838790,14.0
16,tweet_eval/sentiment,12.0,emilyalsentzer/Bio_ClinicalBERT,0.6544285249104530,0.9113479197369910,20.0
16,tweet_eval/sentiment,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.7070172582220780,0.9845822469107810,2.0
16,tweet_eval/sentiment,14.0,j-hartmann/emotion-english-distilroberta-base,0.7024584825789650,0.978233760344632,4.5
16,tweet_eval/sentiment,15.0,distilbert-base-uncased-distilled-squad,0.6809671116900030,0.9483051808185010,17.0
16,tweet_eval/sentiment,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.6759198957994140,0.9412764992631220,19.0
16,tweet_eval/sentiment,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.7049006838163470,0.9816347352907830,3.0
16,tweet_eval/sentiment,18.0,bert-base-multilingual-uncased,0.6781992836209700,0.9444507425461960,18.0
16,tweet_eval/sentiment,19.0,GroNLP/hateBERT,0.694724845327255,0.9674640063484870,9.0
17,financial_phrasebank/sentences_allagree,0.0,bert-base-uncased,0.9691629955947140,0.9865470852017940,4.0
17,financial_phrasebank/sentences_allagree,1.0,xlm-roberta-base,0.9559471365638770,0.9730941704035880,7.0
17,financial_phrasebank/sentences_allagree,2.0,roberta-base,0.973568281938326,0.9910313901345290,3.0
17,financial_phrasebank/sentences_allagree,3.0,distilbert-base-uncased,0.947136563876652,0.9641255605381170,8.0
17,financial_phrasebank/sentences_allagree,4.0,distilroberta-base,0.9779735682819380,0.9955156950672650,2.0
17,financial_phrasebank/sentences_allagree,5.0,albert-base-v2,0.9779735682819380,0.9955156950672650,2.0
17,financial_phrasebank/sentences_allagree,6.0,microsoft/deberta-base,0.9779735682819380,0.9955156950672650,2.0
17,financial_phrasebank/sentences_allagree,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.9823788546255510,1.0,1.0
17,financial_phrasebank/sentences_allagree,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.960352422907489,0.9775784753363230,6.0
17,financial_phrasebank/sentences_allagree,9.0,deepset/roberta-base-squad2,0.9779735682819380,0.9955156950672650,2.0
17,financial_phrasebank/sentences_allagree,10.0,bert-large-uncased,0.9779735682819380,0.9955156950672650,2.0
17,financial_phrasebank/sentences_allagree,11.0,ProsusAI/finbert,0.960352422907489,0.9775784753363230,6.0
17,financial_phrasebank/sentences_allagree,12.0,emilyalsentzer/Bio_ClinicalBERT,0.947136563876652,0.9641255605381170,8.0
17,financial_phrasebank/sentences_allagree,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.9823788546255510,1.0,1.0
17,financial_phrasebank/sentences_allagree,14.0,j-hartmann/emotion-english-distilroberta-base,0.9823788546255510,1.0,1.0
17,financial_phrasebank/sentences_allagree,15.0,distilbert-base-uncased-distilled-squad,0.947136563876652,0.9641255605381170,8.0
17,financial_phrasebank/sentences_allagree,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.9779735682819380,0.9955156950672650,2.0
17,financial_phrasebank/sentences_allagree,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.9823788546255510,1.0,1.0
17,financial_phrasebank/sentences_allagree,18.0,bert-base-multilingual-uncased,0.947136563876652,0.9641255605381170,8.0
17,financial_phrasebank/sentences_allagree,19.0,GroNLP/hateBERT,0.9647577092511010,0.9820627802690580,5.0
18,zeroshot/twitter-financial-news-sentiment,0.0,bert-base-uncased,0.8714405360134000,0.9612009237875290,10.0
18,zeroshot/twitter-financial-news-sentiment,1.0,xlm-roberta-base,0.8714405360134000,0.9612009237875290,10.0
18,zeroshot/twitter-financial-news-sentiment,2.0,roberta-base,0.9066164154103850,1.0,1.0
18,zeroshot/twitter-financial-news-sentiment,3.0,distilbert-base-uncased,0.8760469011725290,0.9662817551963050,7.0
18,zeroshot/twitter-financial-news-sentiment,4.0,distilroberta-base,0.8907035175879400,0.9824480369515010,4.0
18,zeroshot/twitter-financial-news-sentiment,5.0,albert-base-v2,0.8530150753768840,0.9408775981524250,17.0
18,zeroshot/twitter-financial-news-sentiment,6.0,microsoft/deberta-base,0.890284757118928,0.9819861431870670,5.0
18,zeroshot/twitter-financial-news-sentiment,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.8739530988274710,0.963972286374134,9.0
18,zeroshot/twitter-financial-news-sentiment,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.8609715242881070,0.9496535796766740,13.0
18,zeroshot/twitter-financial-news-sentiment,9.0,deepset/roberta-base-squad2,0.8932160804020100,0.9852193995381060,2.0
18,zeroshot/twitter-financial-news-sentiment,10.0,bert-large-uncased,0.864321608040201,0.9533487297921480,11.0
18,zeroshot/twitter-financial-news-sentiment,11.0,ProsusAI/finbert,0.8756281407035180,0.9658198614318710,8.0
18,zeroshot/twitter-financial-news-sentiment,12.0,emilyalsentzer/Bio_ClinicalBERT,0.8446398659966500,0.9316397228637410,18.0
18,zeroshot/twitter-financial-news-sentiment,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.8580402010050250,0.9464203233256350,14.0
18,zeroshot/twitter-financial-news-sentiment,14.0,j-hartmann/emotion-english-distilroberta-base,0.8802345058626470,0.9709006928406470,6.0
