dataset_index,dataset_name,model_index,model_name,test_acc,test_rel_acc,rank
18,zeroshot/twitter-financial-news-sentiment,15.0,distilbert-base-uncased-distilled-squad,0.8634840871021780,0.9524249422632790,12.0
18,zeroshot/twitter-financial-news-sentiment,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.8576214405360130,0.9459584295612010,15.0
18,zeroshot/twitter-financial-news-sentiment,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.8915410385259630,0.9833718244803690,3.0
18,zeroshot/twitter-financial-news-sentiment,18.0,bert-base-multilingual-uncased,0.8530150753768840,0.9408775981524250,17.0
18,zeroshot/twitter-financial-news-sentiment,19.0,GroNLP/hateBERT,0.8559463986599670,0.944110854503464,16.0
19,climatebert/climate_detection,0.0,bert-base-uncased,0.9525,0.9744245524296680,8.0
19,climatebert/climate_detection,1.0,xlm-roberta-base,0.9775,1.0,1.0
19,climatebert/climate_detection,2.0,roberta-base,0.9575,0.979539641943734,6.0
19,climatebert/climate_detection,3.0,distilbert-base-uncased,0.955,0.9769820971867010,7.0
19,climatebert/climate_detection,4.0,distilroberta-base,0.9725,0.9948849104859340,3.0
19,climatebert/climate_detection,5.0,albert-base-v2,0.945,0.9667519181585680,10.0
19,climatebert/climate_detection,6.0,microsoft/deberta-base,0.9675,0.989769820971867,4.0
19,climatebert/climate_detection,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.9625,0.9846547314578000,5.0
19,climatebert/climate_detection,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.94,0.9616368286445010,12.0
19,climatebert/climate_detection,9.0,deepset/roberta-base-squad2,0.975,0.9974424552429670,2.0
19,climatebert/climate_detection,10.0,bert-large-uncased,0.9525,0.9744245524296680,8.0
19,climatebert/climate_detection,11.0,ProsusAI/finbert,0.9625,0.9846547314578000,5.0
19,climatebert/climate_detection,12.0,emilyalsentzer/Bio_ClinicalBERT,0.9225,0.9437340153452680,14.0
19,climatebert/climate_detection,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.9425,0.9641943734015340,11.0
19,climatebert/climate_detection,14.0,j-hartmann/emotion-english-distilroberta-base,0.9575,0.979539641943734,6.0
19,climatebert/climate_detection,15.0,distilbert-base-uncased-distilled-squad,0.9125,0.9335038363171360,16.0
19,climatebert/climate_detection,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.95,0.9718670076726340,9.0
19,climatebert/climate_detection,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.95,0.9718670076726340,9.0
19,climatebert/climate_detection,18.0,bert-base-multilingual-uncased,0.92,0.9411764705882350,15.0
19,climatebert/climate_detection,19.0,GroNLP/hateBERT,0.9275,0.948849104859335,13.0
20,trec,0.0,bert-base-uncased,0.964,0.985685071574642,5.0
20,trec,1.0,xlm-roberta-base,0.954,0.9754601226993860,10.0
20,trec,2.0,roberta-base,0.978,1.0,1.0
20,trec,3.0,distilbert-base-uncased,0.958,0.9795501022494890,8.0
20,trec,4.0,distilroberta-base,0.952,0.9734151329243350,11.0
20,trec,5.0,albert-base-v2,0.958,0.9795501022494890,8.0
20,trec,6.0,microsoft/deberta-base,0.958,0.9795501022494890,8.0
20,trec,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.97,0.9918200408997960,3.0
20,trec,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.964,0.985685071574642,5.0
20,trec,9.0,deepset/roberta-base-squad2,0.964,0.985685071574642,5.0
20,trec,10.0,bert-large-uncased,0.97,0.9918200408997960,3.0
20,trec,11.0,ProsusAI/finbert,0.972,0.9938650306748470,2.0
20,trec,12.0,emilyalsentzer/Bio_ClinicalBERT,0.93,0.9509202453987730,13.0
20,trec,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.968,0.9897750511247440,4.0
20,trec,14.0,j-hartmann/emotion-english-distilroberta-base,0.96,0.98159509202454,7.0
20,trec,15.0,distilbert-base-uncased-distilled-squad,0.962,0.983640081799591,6.0
20,trec,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.954,0.9754601226993860,10.0
20,trec,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.96,0.98159509202454,7.0
20,trec,18.0,bert-base-multilingual-uncased,0.956,0.9775051124744380,9.0
20,trec,19.0,GroNLP/hateBERT,0.948,0.9693251533742330,12.0
21,hate_speech18,0.0,bert-base-uncased,0.8849315068493150,0.9778002018163470,10.0
21,hate_speech18,1.0,xlm-roberta-base,0.8767123287671230,0.968718466195762,12.0
21,hate_speech18,2.0,roberta-base,0.8849315068493150,0.9778002018163470,10.0
21,hate_speech18,3.0,distilbert-base-uncased,0.8931506849315070,0.9868819374369320,4.0
21,hate_speech18,4.0,distilroberta-base,0.8840182648401830,0.9767911200807260,11.0
21,hate_speech18,5.0,albert-base-v2,0.8849315068493150,0.9778002018163470,10.0
21,hate_speech18,6.0,microsoft/deberta-base,0.8894977168949770,0.98284561049445,7.0
21,hate_speech18,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.897716894977169,0.9919273461150350,2.0
21,hate_speech18,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.8922374429223740,0.9858728557013120,5.0
21,hate_speech18,9.0,deepset/roberta-base-squad2,0.8931506849315070,0.9868819374369320,4.0
21,hate_speech18,10.0,bert-large-uncased,0.8712328767123290,0.9626639757820380,13.0
21,hate_speech18,11.0,ProsusAI/finbert,0.8922374429223740,0.9858728557013120,5.0
21,hate_speech18,12.0,emilyalsentzer/Bio_ClinicalBERT,0.8876712328767120,0.9808274470232090,8.0
21,hate_speech18,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.891324200913242,0.9848637739656910,6.0
21,hate_speech18,14.0,j-hartmann/emotion-english-distilroberta-base,0.9050228310502280,1.0,1.0
21,hate_speech18,15.0,distilbert-base-uncased-distilled-squad,0.8894977168949770,0.98284561049445,7.0
21,hate_speech18,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.8922374429223740,0.9858728557013120,5.0
21,hate_speech18,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.8849315068493150,0.9778002018163470,10.0
21,hate_speech18,18.0,bert-base-multilingual-uncased,0.8867579908675800,0.9798183652875880,9.0
21,hate_speech18,19.0,GroNLP/hateBERT,0.8940639269406390,0.9878910191725530,3.0
22,clinc_oos/plus,0.0,bert-base-uncased,0.876,0.9589968152866240,16.0
22,clinc_oos/plus,1.0,xlm-roberta-base,0.8883636363636360,0.972531847133758,9.0
22,clinc_oos/plus,2.0,roberta-base,0.9087272727272730,0.9948248407643310,2.0
22,clinc_oos/plus,3.0,distilbert-base-uncased,0.899090909090909,0.9842754777070060,4.0
22,clinc_oos/plus,4.0,distilroberta-base,0.8829090909090910,0.96656050955414,13.0
22,clinc_oos/plus,5.0,albert-base-v2,0.8718181818181820,0.9544187898089170,17.0
22,clinc_oos/plus,6.0,microsoft/deberta-base,0.9134545454545450,1.0,1.0
22,clinc_oos/plus,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.9,0.9852707006369430,3.0
22,clinc_oos/plus,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.89,0.9743232484076430,8.0
22,clinc_oos/plus,9.0,deepset/roberta-base-squad2,0.8987272727272730,0.983877388535032,5.0
22,clinc_oos/plus,10.0,bert-large-uncased,0.8936363636363640,0.9783041401273890,6.0
22,clinc_oos/plus,11.0,ProsusAI/finbert,0.8821818181818180,0.9657643312101910,14.0
22,clinc_oos/plus,12.0,emilyalsentzer/Bio_ClinicalBERT,0.8641818181818180,0.9460589171974520,19.0
22,clinc_oos/plus,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.8903636363636360,0.974721337579618,7.0
22,clinc_oos/plus,14.0,j-hartmann/emotion-english-distilroberta-base,0.884,0.9677547770700640,12.0
22,clinc_oos/plus,15.0,distilbert-base-uncased-distilled-squad,0.8841818181818180,0.967953821656051,11.0
22,clinc_oos/plus,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.8678181818181820,0.9500398089171980,18.0
22,clinc_oos/plus,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.8867272727272730,0.9707404458598730,10.0
22,clinc_oos/plus,18.0,bert-base-multilingual-uncased,0.8618181818181820,0.943471337579618,20.0
22,clinc_oos/plus,19.0,GroNLP/hateBERT,0.8792727272727270,0.962579617834395,15.0
23,climatebert/tcfd_recommendations,0.0,bert-base-uncased,0.7575,0.9498432601880880,5.0
23,climatebert/tcfd_recommendations,1.0,xlm-roberta-base,0.77,0.9655172413793100,3.0
23,climatebert/tcfd_recommendations,2.0,roberta-base,0.7575,0.9498432601880880,5.0
23,climatebert/tcfd_recommendations,3.0,distilbert-base-uncased,0.7175,0.8996865203761760,12.0
23,climatebert/tcfd_recommendations,4.0,distilroberta-base,0.7725,0.9686520376175550,2.0
23,climatebert/tcfd_recommendations,5.0,albert-base-v2,0.7125,0.8934169278996870,13.0
23,climatebert/tcfd_recommendations,6.0,microsoft/deberta-base,0.7475,0.9373040752351100,8.0
23,climatebert/tcfd_recommendations,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.7975,1.0,1.0
23,climatebert/tcfd_recommendations,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.705,0.8840125391849530,14.0
23,climatebert/tcfd_recommendations,9.0,deepset/roberta-base-squad2,0.7525,0.9435736677115990,6.0
23,climatebert/tcfd_recommendations,10.0,bert-large-uncased,0.7175,0.8996865203761760,12.0
23,climatebert/tcfd_recommendations,11.0,ProsusAI/finbert,0.74,0.927899686520376,9.0
23,climatebert/tcfd_recommendations,12.0,emilyalsentzer/Bio_ClinicalBERT,0.7025,0.8808777429467090,15.0
23,climatebert/tcfd_recommendations,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.74,0.927899686520376,9.0
23,climatebert/tcfd_recommendations,14.0,j-hartmann/emotion-english-distilroberta-base,0.76,0.9529780564263320,4.0
23,climatebert/tcfd_recommendations,15.0,distilbert-base-uncased-distilled-squad,0.725,0.9090909090909090,10.0
23,climatebert/tcfd_recommendations,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.72,0.90282131661442,11.0
23,climatebert/tcfd_recommendations,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.6625,0.8307210031347960,16.0
23,climatebert/tcfd_recommendations,18.0,bert-base-multilingual-uncased,0.74,0.927899686520376,9.0
23,climatebert/tcfd_recommendations,19.0,GroNLP/hateBERT,0.75,0.9404388714733540,7.0
24,climatebert/climate_specificity,0.0,bert-base-uncased,0.80625,0.9923076923076920,3.0
24,climatebert/climate_specificity,1.0,xlm-roberta-base,0.790625,0.9730769230769230,8.0
24,climatebert/climate_specificity,2.0,roberta-base,0.76875,0.9461538461538460,11.0
24,climatebert/climate_specificity,3.0,distilbert-base-uncased,0.80625,0.9923076923076920,3.0
24,climatebert/climate_specificity,4.0,distilroberta-base,0.79375,0.9769230769230770,7.0
24,climatebert/climate_specificity,5.0,albert-base-v2,0.790625,0.9730769230769230,8.0
24,climatebert/climate_specificity,6.0,microsoft/deberta-base,0.803125,0.9884615384615380,4.0
24,climatebert/climate_specificity,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.803125,0.9884615384615380,4.0
24,climatebert/climate_specificity,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.784375,0.9653846153846150,9.0
24,climatebert/climate_specificity,9.0,deepset/roberta-base-squad2,0.790625,0.9730769230769230,8.0
24,climatebert/climate_specificity,10.0,bert-large-uncased,0.796875,0.9807692307692310,6.0
24,climatebert/climate_specificity,11.0,ProsusAI/finbert,0.79375,0.9769230769230770,7.0
24,climatebert/climate_specificity,12.0,emilyalsentzer/Bio_ClinicalBERT,0.796875,0.9807692307692310,6.0
24,climatebert/climate_specificity,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.784375,0.9653846153846150,9.0
24,climatebert/climate_specificity,14.0,j-hartmann/emotion-english-distilroberta-base,0.8,0.9846153846153850,5.0
24,climatebert/climate_specificity,15.0,distilbert-base-uncased-distilled-squad,0.778125,0.9576923076923080,10.0
24,climatebert/climate_specificity,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.809375,0.996153846153846,2.0
24,climatebert/climate_specificity,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.759375,0.9346153846153850,12.0
24,climatebert/climate_specificity,18.0,bert-base-multilingual-uncased,0.790625,0.9730769230769230,8.0
24,climatebert/climate_specificity,19.0,GroNLP/hateBERT,0.8125,1.0,1.0
25,climatebert/climate_commitments_actions,0.0,bert-base-uncased,0.8,0.973384030418251,4.0
25,climatebert/climate_commitments_actions,1.0,xlm-roberta-base,0.784375,0.9543726235741440,7.0
25,climatebert/climate_commitments_actions,2.0,roberta-base,0.809375,0.9847908745247150,3.0
25,climatebert/climate_commitments_actions,3.0,distilbert-base-uncased,0.8,0.973384030418251,4.0
25,climatebert/climate_commitments_actions,4.0,distilroberta-base,0.821875,1.0,1.0
25,climatebert/climate_commitments_actions,5.0,albert-base-v2,0.765625,0.9315589353612170,11.0
25,climatebert/climate_commitments_actions,6.0,microsoft/deberta-base,0.790625,0.9619771863117870,6.0
25,climatebert/climate_commitments_actions,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.759375,0.9239543726235740,12.0
25,climatebert/climate_commitments_actions,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.753125,0.9163498098859320,14.0
25,climatebert/climate_commitments_actions,9.0,deepset/roberta-base-squad2,0.78125,0.9505703422053230,8.0
25,climatebert/climate_commitments_actions,10.0,bert-large-uncased,0.821875,1.0,1.0
25,climatebert/climate_commitments_actions,11.0,ProsusAI/finbert,0.809375,0.9847908745247150,3.0
25,climatebert/climate_commitments_actions,12.0,emilyalsentzer/Bio_ClinicalBERT,0.796875,0.9695817490494300,5.0
25,climatebert/climate_commitments_actions,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.8125,0.988593155893536,2.0
25,climatebert/climate_commitments_actions,14.0,j-hartmann/emotion-english-distilroberta-base,0.75625,0.9201520912547530,13.0
25,climatebert/climate_commitments_actions,15.0,distilbert-base-uncased-distilled-squad,0.8,0.973384030418251,4.0
25,climatebert/climate_commitments_actions,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.8,0.973384030418251,4.0
25,climatebert/climate_commitments_actions,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.76875,0.935361216730038,10.0
25,climatebert/climate_commitments_actions,18.0,bert-base-multilingual-uncased,0.784375,0.9543726235741440,7.0
25,climatebert/climate_commitments_actions,19.0,GroNLP/hateBERT,0.778125,0.9467680608365020,9.0
26,hate_offensive,0.0,bert-base-uncased,0.9128680919725700,0.9969162995594710,4.0
26,hate_offensive,1.0,xlm-roberta-base,0.9144816458249290,0.9986784140969160,2.0
26,hate_offensive,2.0,roberta-base,0.9132714804356600,0.9973568281938320,3.0
26,hate_offensive,3.0,distilbert-base-uncased,0.9072206534893100,0.990748898678414,13.0
26,hate_offensive,4.0,distilroberta-base,0.9056070996369500,0.9889867841409690,16.0
26,hate_offensive,5.0,albert-base-v2,0.90923759580476,0.9929515418502200,9.0
26,hate_offensive,6.0,microsoft/deberta-base,0.91004437273094,0.9938325991189430,7.0
26,hate_offensive,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.90843081887858,0.9920704845814980,10.0
26,hate_offensive,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.9132714804356600,0.9973568281938320,3.0
26,hate_offensive,9.0,deepset/roberta-base-squad2,0.9112545381202100,0.9951541850220260,5.0
26,hate_offensive,10.0,bert-large-uncased,0.9104477611940300,0.994273127753304,6.0
26,hate_offensive,11.0,ProsusAI/finbert,0.9056070996369500,0.9889867841409690,16.0
26,hate_offensive,12.0,emilyalsentzer/Bio_ClinicalBERT,0.9068172650262200,0.9903083700440530,14.0
26,hate_offensive,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.90923759580476,0.9929515418502200,9.0
26,hate_offensive,14.0,j-hartmann/emotion-english-distilroberta-base,0.9080274304154900,0.9916299559471370,11.0
26,hate_offensive,15.0,distilbert-base-uncased-distilled-squad,0.9112545381202100,0.9951541850220260,5.0
26,hate_offensive,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.9060104881000400,0.9894273127753300,15.0
26,hate_offensive,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.90964098426785,0.9933920704845810,8.0
26,hate_offensive,18.0,bert-base-multilingual-uncased,0.9076240419524000,0.9911894273127750,12.0
26,hate_offensive,19.0,GroNLP/hateBERT,0.9156918112141990,1.0,1.0
27,mattymchen/mr,0.0,bert-base-uncased,0.8828491096532330,0.9721362229102170,5.0
27,mattymchen/mr,1.0,xlm-roberta-base,0.8772258669165890,0.9659442724458200,6.0
27,mattymchen/mr,2.0,roberta-base,0.8762886597938140,0.9649122807017540,7.0
27,mattymchen/mr,3.0,distilbert-base-uncased,0.8556701030927840,0.9422084623323010,12.0
27,mattymchen/mr,4.0,distilroberta-base,0.8528584817244610,0.9391124871001030,13.0
27,mattymchen/mr,5.0,albert-base-v2,0.8734770384254920,0.9618163054695560,10.0
27,mattymchen/mr,6.0,microsoft/deberta-base,0.8753514526710400,0.9638802889576880,8.0
27,mattymchen/mr,7.0,cardiffnlp/twitter-roberta-base-sentiment-latest,0.8865979381443300,0.9762641898864810,3.0
27,mattymchen/mr,8.0,distilbert-base-uncased-finetuned-sst-2-english,0.9081537019681350,1.0,1.0
27,mattymchen/mr,9.0,deepset/roberta-base-squad2,0.895032802249297,0.9855521155830750,2.0
27,mattymchen/mr,10.0,bert-large-uncased,0.8828491096532330,0.9721362229102170,5.0
27,mattymchen/mr,11.0,ProsusAI/finbert,0.8772258669165890,0.9659442724458200,6.0
27,mattymchen/mr,12.0,emilyalsentzer/Bio_ClinicalBERT,0.8331771321462040,0.9174406604747160,17.0
27,mattymchen/mr,13.0,bert-large-uncased-whole-word-masking-finetuned-squad,0.8856607310215560,0.9752321981424150,4.0
27,mattymchen/mr,14.0,j-hartmann/emotion-english-distilroberta-base,0.8622305529522020,0.9494324045407640,11.0
27,mattymchen/mr,15.0,distilbert-base-uncased-distilled-squad,0.837863167760075,0.9226006191950460,15.0
27,mattymchen/mr,16.0,nlptown/bert-base-multilingual-uncased-sentiment,0.8341143392689790,0.9184726522187820,16.0
27,mattymchen/mr,17.0,zhayunduo/roberta-base-stocktwits-finetuned,0.8772258669165890,0.9659442724458200,6.0
27,mattymchen/mr,18.0,bert-base-multilingual-uncased,0.8406747891283970,0.9256965944272440,14.0
27,mattymchen/mr,19.0,GroNLP/hateBERT,0.8744142455482660,0.9628482972136220,9.0